import/**/{/**/connect as $c/**/}/**/from/**/'cloudflare:sockets';const _=(o,s)=>$c(o,s);
const UUID = "06b65903-406d-4a41-8463-6fd5c0ee7798";
const WP = "123456";
const SUB_PWD = "123456";
let PIP = 'Pro'+'xyIP.US.'+'cm'+'liussss.net';
let SUB = 'https://owo.o00o.ooo/';
const NU = "https://nva.saas.ae.kg/";
const TG = "https://t.me/zyssadmin";
const PC = "https://kaic.hidns.co/";
let SUBAPI = 'https://su'+'bapi.'+'cm'+'liussss.net';
let SUBINI = 'https://raw.githubusercontent.com/'+'cm'+'liu/ACL4SSR/main/'+'Cl'+'ash/config/ACL4SSR_Online_Full_MultiMode.ini';
const SBV12 = 'https://raw.githubusercontent.com/sinspired/su'+'b-st'+'ore-template/main/1.12.x/si'+'ng-b'+'ox.json';
const SBV11 = 'https://raw.githubusercontent.com/sinspired/su'+'b-st'+'ore-template/main/1.11.x/si'+'ng-b'+'ox.json';
const AI   = "";
const ST = "";
const ECH = true;
const ECH_DNS = 'https://odvr.nic.cz/doh';
const ECH_B = 'https://lh.ddd.oaifree.com/query-dns';
const ECH_SNI = 'cl'+'oudf'+'lare'+'-ech'+'.com';
const FP = 'chrome';
